budget_gib,gpu_memory_utilization,application,elapsed_s,gpu_fb_gib,server_rss_gib,system_memory_used_gib,gpu_kv_usage_gib,cpu_kv_usage_gib,pcie_gpu_to_cpu_gib_s,pcie_cpu_to_gpu_gib_s,connector_gpu_to_cpu_gib_s,connector_cpu_to_gpu_gib_s,connector_gpu_to_cpu_cumulative_gib,connector_cpu_to_gpu_cumulative_gib,gpu_sm_pct,output_throughput_tokens_s
5,0.75125,chat,129.0,29.9794921875,42.90825271606445,48.458038330078125,4.775096194080865,0.011058933965914038,0.007570342929702541,0.01879684457029746,0.146484375,0.0,23.49853515625,24.5849609375,100.0,217.5597952258305
5,0.75125,chat,130.0,29.9794921875,42.90825271606445,48.45809091872463,4.906577900544864,0.0012578736168525578,0.9885336670771082,0.4814055608821134,0.09765625,0.0,23.59619140625,24.5849609375,100.0,217.5597952258305
5,0.75125,chat,131.0,29.9794921875,42.90825271606445,48.458187103271484,5.040380991490847,0.02169210075891327,0.485871824062893,0.24481586835221886,0.146484375,0.0,23.74267578125,24.5849609375,100.0,217.5597952258305
5,0.75125,chat,132.0,29.9794921875,42.90825271606445,48.458187103271484,4.084080789316502,0.002940308037191479,0.007217954116794527,0.020125795883205472,0.10986328125,0.0,23.8525390625,24.5849609375,100.0,217.5597952258305
5,0.75125,chat,133.0,29.9794921875,42.90825271606445,48.458187103271484,4.047271908353812,0.010631836100209232,0.007383636446557297,0.10649654710949558,0.1220703125,0.0,23.974609375,24.5849609375,100.0,217.5597952258305
5,0.75125,chat,134.0,29.9794921875,42.90825271606445,48.458187103271484,4.230619596358775,0.022725000855141453,0.008813991216951644,0.09521106446929596,0.09765625,0.0,24.072265625,24.5849609375,100.0,217.5597952258305
5,0.75125,chat,135.0,29.9794921875,42.90825271606445,48.458187103271484,4.1532933586617595,0.0036069772460982233,0.009312006234692284,0.019146956204076852,0.10986328125,2.8076171875,24.18212890625,27.392578125,100.0,217.5597952258305
5,0.75125,chat,136.0,29.9794921875,42.90825271606445,48.458187103271484,4.2697712841788436,0.0103029487530851,0.00797473978071262,0.08353826526227784,0.18310546875,0.3662109375,24.365234375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,137.0,29.9794921875,42.90825271606445,48.45818609429406,4.468954432634419,0.03261106363702547,0.007197165703063221,0.11726228110375833,0.146484375,0.0,24.51171875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,138.0,29.9794921875,42.90825271606445,48.45818328857422,4.62510938128115,0.006324159089250818,0.007497830718071103,0.019151471409644485,0.18310546875,0.0,24.69482421875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,139.0,29.9794921875,42.90825271606445,48.45818328857422,4.8314732796011866,0.04001099101655623,0.007103532905143227,0.021122960474283865,0.18310546875,0.0,24.8779296875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,140.0,29.9794921875,42.90825271606445,48.45818328857422,3.856643288928722,0.009241899213624956,0.007591827385927452,0.10805389676974446,0.1708984375,0.0,25.048828125,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,141.0,29.9794921875,42.90825271606445,48.45818328857422,3.767492724854427,0.0391886835233626,0.007010759813662315,0.35782987410016387,0.1708984375,0.0,25.2197265625,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,142.0,29.9794921875,42.90825271606445,48.45818328857422,3.901162067910307,0.010113066525465992,0.0076839712584079,0.0739339392796977,0.13427734375,0.0,25.35400390625,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,143.0,29.9794921875,42.90825271606445,48.45818328857422,4.070927661855164,0.028729126170785227,0.06782680985923586,0.02525609518031635,0.1708984375,0.0,25.52490234375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,144.0,29.9794921875,42.90825271606445,48.45818328857422,4.215386989746256,0.01767689276823346,0.7081565943096539,0.07506928973692148,0.146484375,0.0,25.67138671875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,145.0,29.9794921875,42.90825271606445,48.457541551595696,3.312845876837658,0.0028346833736592573,0.016233911757847608,0.020199077007678777,0.15869140625,0.0,25.830078125,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,146.0,29.9794921875,42.90825271606445,48.45421600341797,3.114694372165396,0.0,0.0078125,0.01953125,0.1708984375,0.0,26.0009765625,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,147.0,29.9794921875,42.90825271606445,48.45421600341797,3.2425768778469775,0.0,0.0078125,0.01953125,0.10986328125,0.0,26.11083984375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,148.0,29.9794921875,42.90825271606445,48.45421553219215,3.385455982787069,0.0,0.030106577652886154,0.01953125,0.13427734375,0.0,26.2451171875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,149.0,29.9794921875,42.90825271606445,48.4542121887207,3.5044764131047565,0.0,0.01236926220495456,0.11534133254609248,0.146484375,0.0,26.3916015625,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,150.0,29.9794921875,42.90825271606445,48.4542121887207,3.631801368836845,0.0,0.007569076865535682,0.05020543490464677,0.10986328125,0.0,26.50146484375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,151.0,29.9794921875,42.90825271606445,48.4542121887207,3.7744089729248507,0.017499941830543694,0.00712536054869359,0.021882091402612817,0.13427734375,0.0,26.6357421875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,152.0,29.9794921875,42.90825271606445,48.4542121887207,3.8943321614555617,0.015774333004687842,0.0234943277590389,0.019898108229378632,0.1220703125,0.0,26.7578125,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,153.0,29.9794921875,42.90825271606445,48.45400438779404,4.021020178712814,0.0036659853735273597,0.4460286560692258,0.057794541200530035,0.1220703125,0.0,26.8798828125,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,154.0,29.9794921875,42.90825271606445,48.450767517089844,4.16334311708136,0.025323787934971306,0.317448735661513,0.04739635938263659,0.146484375,0.0,27.0263671875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,155.0,29.9794921875,42.90825271606445,48.450767517089844,4.275826566688867,0.011616157407135118,0.7124749952850058,0.3951304934410372,0.10986328125,0.0,27.13623046875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,156.0,29.9794921875,42.90825271606445,48.450767517089844,4.406255262057429,0.016468165234063532,0.7454796308354334,0.41253599601437924,0.13427734375,0.0,27.2705078125,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,157.0,29.9794921875,42.90825271606445,48.450767517089844,4.527756165869046,0.01628774697239104,0.00740660891115867,0.02017825185536532,0.1220703125,0.0,27.392578125,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,158.0,29.9794921875,42.90825271606445,48.450767517089844,3.7333914624143234,0.004179464157708667,0.007195363081537687,0.02138266075538694,0.1220703125,0.0,27.5146484375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,159.0,29.9794921875,42.90825271606445,48.450767517089844,3.3724666808164576,0.023780045008807676,0.01376542585011111,0.01953125,0.1220703125,0.0,27.63671875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,160.0,29.9794921875,42.90825271606445,48.450767517089844,2.577778970059202,0.013158766094312803,0.021297892908149513,0.019798054978518446,0.0732421875,0.0,27.7099609375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,161.0,29.9794921875,42.90825271606445,48.450767517089844,2.157076778641138,0.0,0.007591955633104366,0.020287268133104365,0.10986328125,0.0,27.81982421875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,162.0,29.9794921875,42.90825271606445,48.450767517089844,2.2300557793787696,0.0,0.007010588267108089,0.01953125,0.0732421875,0.0,27.89306640625,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,163.0,29.9794921875,42.90825271606445,48.450767517089844,2.3030669669450394,0.015021939817816264,0.007684520762161624,0.01953125,0.0732421875,0.0,27.96630859375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,164.0,29.9794921875,42.90825271606445,48.450767517089844,2.361198604882996,0.00959468717665064,0.006916952421504865,0.01953125,0.048828125,0.0,28.01513671875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,165.0,29.9794921875,42.90825271606445,48.45228610504703,2.42458185235598,0.0,0.007778850468928928,0.019564899531071073,0.0732421875,0.0,28.08837890625,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,166.0,29.9794921875,42.90825271606445,48.45243835449219,2.4975889558294884,0.0,0.006848933008184795,0.020494816991815205,0.0732421875,0.0,28.16162109375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,167.0,29.9794921875,42.90825271606445,48.450104047969575,2.5705889746301294,0.007108019949779308,0.007753697683522664,0.021425572683522666,0.0732421875,0.0,28.23486328125,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,168.0,29.9794921875,42.90825271606445,48.441368018909166,2.6294865763492776,0.005211222029577451,0.6320518242540729,0.16252589596117129,0.06103515625,0.0,28.2958984375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,169.0,29.9794921875,42.90825271606445,48.43837922191821,1.909616082178282,0.0,0.12899940878728655,0.04398240537983278,0.06103515625,0.0,28.35693359375,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,170.0,29.9794921875,42.90825271606445,48.43809127807617,1.3579370172296938,0.0,0.009633547064951948,0.0185546875,0.06103515625,0.0,28.41796875,27.7587890625,100.0,217.5597952258305
5,0.75125,chat,171.0,29.9794921875,42.90825271606445,47.89221301182636,0.6227016913602863,0.0,0.002449564503639665,0.004664506344858942,0.03662109375,0.0,28.45458984375,27.7587890625,25.1392341954503,217.5597952258305
5,0.75125,chat,172.0,29.9794921875,42.90825271606445,47.780598174983595,0.0,0.0,0.0009765625,0.0,0.0,0.0,28.45458984375,27.7587890625,0.0,217.5597952258305
5,0.75125,chat,173.0,29.9794921875,42.90825271606445,47.78031921386719,0.0,0.0,0.0009765625,0.0,0.0,0.0,28.45458984375,27.7587890625,0.0,217.5597952258305
5,0.75125,code,0.0,30.1923828125,42.87004089355469,48.2765998840332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,1.0,30.1923828125,42.87004089355469,48.265682224635576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,2.0,30.1923828125,42.87004089355469,48.49572979769953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,3.0,30.1923828125,42.87004089355469,48.56785762719318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,4.0,30.1923828125,42.87004089355469,48.60956507676063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,5.0,30.1923828125,42.87004089355469,48.63857375090606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,6.0,30.1923828125,42.87004089355469,48.627890003368734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,7.0,30.1923828125,42.87004089355469,48.63275158769244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,8.0,30.1923828125,42.87004089355469,48.62483081050089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,9.0,30.1923828125,42.87004089355469,48.61829463507183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,10.0,30.1923828125,42.87004089355469,48.65777327398371,0.0,0.0,0.00045258437838218037,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,11.0,30.1923828125,42.87004089355469,48.69874120256939,0.0,0.0,0.0005674601974461193,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,12.0,30.1923828125,42.87004089355469,48.73103094203056,0.0,0.0,0.0003645993359257758,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,13.0,30.1923828125,42.87004089355469,48.74318105414905,0.0,0.0,0.0006564732793013839,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,14.0,30.1923828125,42.87004089355469,48.788214802874585,0.0,0.0,0.00027545803571712876,0.0,0.0,0.0,0.0,0.0,0.0,234.2400707482189
5,0.75125,code,15.0,30.2338618856134,42.87004089355469,48.80542453166803,0.0,0.0,0.0885434946282913,0.6961571104199157,0.0,0.0,0.0,0.0,17.225798185405345,234.2400707482189
5,0.75125,code,16.0,30.3681640625,42.87295274312192,48.79522668287051,3.723064723550081,0.0,0.30323687513928055,2.395827091175496,0.0,0.0,0.0,0.0,78.11587869932573,234.2400707482189
5,0.75125,code,17.0,30.3681640625,42.87370300292969,48.79007932022236,5.002334221546399,0.6088880245705436,0.048621023847558044,0.18970976272627746,0.18310546875,0.0,0.18310546875,0.0,100.0,234.2400707482189
5,0.75125,code,18.0,30.3681640625,42.8738791288314,48.77935222591472,5.357884986080503,0.009346811196866674,0.2627425425665534,1.078093347672119,4.58984375,0.0,4.77294921875,0.0,100.0,234.2400707482189
5,0.75125,code,19.0,30.368254290314535,42.873931884765625,48.76804272256723,5.411280637472638,0.0511911334624187,0.04149664526892031,0.03982979179797837,0.5859375,0.0,5.35888671875,0.0,100.0,234.2400707482189
5,0.75125,code,20.0,30.370116312049184,42.87682620486198,48.75706208501089,5.4132584269662924,0.05091238154137184,0.7164795240790811,0.39826897571785685,0.47607421875,0.0,5.8349609375,0.0,100.0,234.2400707482189
5,0.75125,code,21.0,30.3701171875,42.87782287597656,48.746980086796896,5.192066268711678,0.008745378811482879,0.04208964457209641,0.3120080613914669,0.5859375,0.0,6.4208984375,0.0,100.0,234.2400707482189
5,0.75125,code,22.0,30.3701171875,42.87798739172315,48.73729175507014,5.233318862365356,0.0396564207140387,0.6481244881649401,0.2652825105965329,0.42724609375,0.0,6.84814453125,0.0,100.0,234.2400707482189
5,0.75125,code,23.0,30.3701171875,42.8780517578125,48.727656414998535,5.254044943820225,0.009628455662270413,0.11016624435549405,0.10616000200518788,0.4150390625,0.0,7.26318359375,0.0,100.0,234.2400707482189
5,0.75125,code,24.0,30.3701171875,42.878210512580345,48.71271918037411,5.2053976286097505,0.029099781925141642,0.012550033288074504,0.16219536865995804,0.42724609375,0.0,7.6904296875,0.0,100.0,234.2400707482189
5,0.75125,code,25.0,30.3701171875,42.87828063964844,48.69583725656045,5.125436251207357,0.05582095494952064,0.028544950672689168,0.17048581824548312,0.3173828125,0.0,8.0078125,0.0,100.0,234.2400707482189
5,0.75125,code,26.0,30.3701171875,42.87828063964844,48.6892859387593,5.326063773736315,0.013589115647050266,0.07363322414622311,0.06452279828457243,0.341796875,0.0,8.349609375,0.0,100.0,234.2400707482189
5,0.75125,code,27.0,30.3701171875,42.87828063964844,48.678100051341104,5.247501066977608,0.018777886120528702,0.5069338233057186,0.12364322744006341,0.341796875,0.0,8.69140625,0.0,100.0,234.2400707482189
5,0.75125,code,28.0,30.3701171875,42.87828063964844,48.66716884560173,5.018993943682864,0.005870283729066497,1.1468158655143827,0.3247369320778651,0.28076171875,0.0,8.97216796875,0.0,100.0,234.2400707482189
5,0.75125,code,29.0,30.3701171875,42.87828063964844,48.65450929649971,5.153010810501809,0.018315511339907182,0.612705468910746,0.27669241989460003,0.3173828125,0.0,9.28955078125,0.0,100.0,234.2400707482189
5,0.75125,code,30.0,30.3701171875,42.87828063964844,48.64406858410263,4.98130954271461,0.03346915601776085,0.013407594048740885,0.14143775984277368,0.23193359375,0.0,9.521484375,0.0,100.0,234.2400707482189
5,0.75125,code,31.0,30.3701171875,42.87828063964844,48.63232920470463,5.051256270140732,0.018757414742386964,0.013477358056986011,0.06999998541678447,0.2685546875,0.0,9.7900390625,0.0,100.0,234.2400707482189
5,0.75125,code,32.0,30.3701171875,42.87841584109901,48.62301342646159,5.28405204500231,0.01221001221001221,0.30200763657464336,0.08560049677311905,0.23193359375,0.0,10.02197265625,0.0,100.0,234.2400707482189
5,0.75125,code,33.0,30.3701171875,42.878509521484375,48.613079786030234,5.019979099423135,0.003498554622459167,0.43710731180401785,0.1167630855299447,0.244140625,0.0,10.26611328125,0.0,100.0,234.2400707482189
5,0.75125,code,34.0,30.3701171875,42.878509521484375,48.60502324089421,5.050708105695538,0.01721903135503171,0.012006943536703594,0.02439306589564577,0.2197265625,0.0,10.48583984375,0.0,100.0,234.2400707482189
5,0.75125,code,35.0,30.3701171875,42.878509521484375,48.59656190542553,5.256000327410553,0.02442002442002442,0.018313099992628912,0.027231689994594535,0.20751953125,0.0,10.693359375,0.0,100.0,234.2400707482189
5,0.75125,code,36.0,30.3701171875,42.878509521484375,48.589425954571794,4.918335462081938,0.02442002442002442,0.0078125,0.019070620810932287,0.1953125,0.0,10.888671875,0.0,100.0,234.2400707482189
5,0.75125,code,37.0,30.3701171875,42.878509521484375,48.582143032911596,4.856528092369716,0.007775681078794135,0.0078125,0.01776128803999257,0.1953125,0.0,11.083984375,0.0,100.0,234.2400707482189
5,0.75125,code,38.0,30.3701171875,42.878509521484375,48.57567457378607,5.02666418725703,0.008227846081734762,0.007675325754824072,0.029391452868898264,0.1953125,0.0,11.279296875,0.0,100.0,234.2400707482189
5,0.75125,code,39.0,30.3701171875,42.878623986682996,48.56853933602075,5.204992698366438,0.01221001221001221,0.07126031438728489,0.10409453543489845,0.15869140625,0.0,11.43798828125,0.0,100.0,234.2400707482189
5,0.75125,code,40.0,30.3701171875,42.87873840332031,48.5609617641887,5.371162340706199,0.00416756210531659,0.6740851065791973,0.17919485834974552,0.18310546875,0.0,11.62109375,0.0,100.0,234.2400707482189
5,0.75125,code,41.0,30.3701171875,42.87873840332031,48.55406167999259,4.947085090279225,0.015898939545559376,0.03722271876805028,0.023703602846146782,0.1708984375,0.0,11.7919921875,0.0,100.0,234.2400707482189
5,0.75125,code,42.0,30.3701171875,42.87873840332031,48.54823929856535,4.785164027960658,0.008719519798332251,0.0101509855341115,0.018797888041805624,0.146484375,0.0,11.9384765625,0.0,100.0,234.2400707482189
5,0.75125,code,43.0,30.3701171875,42.87873840332031,48.54382901537891,4.938703464498887,0.015500956621111162,0.6439808189149767,0.09696254647494165,0.1708984375,0.0,12.109375,0.0,100.0,234.2400707482189
5,0.75125,code,44.0,30.3701171875,42.87873840332031,48.53810319694702,5.088985345863723,0.009111402766349386,0.10994790770705931,0.04450639769752816,0.13427734375,0.0,12.24365234375,0.0,100.0,234.2400707482189
5,0.75125,code,45.0,30.3701171875,42.87873840332031,48.533759300539025,5.227190333779633,0.007556092945166223,0.0078125,0.020782204260079474,0.1708984375,0.0,12.41455078125,0.0,100.0,234.2400707482189
5,0.75125,code,46.0,30.3701171875,42.87873840332031,48.52890396118164,5.383169645476906,0.01221001221001221,1.0577652309725747,0.49287452369591833,0.1220703125,0.0,12.53662109375,0.0,100.0,234.2400707482189
5,0.75125,code,47.0,30.3701171875,42.87873840332031,48.525853497803304,4.860724329214165,0.01221001221001221,0.4062019252402561,0.1996264272519575,0.1708984375,0.0,12.70751953125,0.0,100.0,234.2400707482189
5,0.75125,code,48.0,30.3701171875,42.87873840332031,48.51826436803799,4.55010072818425,0.004970600440947142,0.007484370367656831,0.01953125,0.10986328125,0.0,12.8173828125,0.0,100.0,234.2400707482189
5,0.75125,code,49.0,30.3701171875,42.87873840332031,48.51352310180664,4.690879448362585,0.021418688331793292,0.014431391921710762,0.11941634627308968,0.146484375,0.0,12.9638671875,0.0,100.0,234.2400707482189
5,0.75125,code,50.0,30.3701171875,42.87873840332031,48.510775887619104,4.8083961614748825,0.015512071230027683,0.01744512496473229,0.08954693457278007,0.10986328125,0.0,13.07373046875,0.0,100.0,234.2400707482189
5,0.75125,code,51.0,30.3701171875,42.87873840332031,48.50583267211914,4.9334156366670285,0.006939535854649995,0.011523481554844634,0.01953125,0.13427734375,0.0,13.2080078125,0.0,100.0,234.2400707482189
5,0.75125,code,52.0,30.3701171875,42.87873840332031,48.50320458674434,5.058576775033747,0.01221001221001221,0.016519885219115932,0.020453530735153897,0.13427734375,0.0,13.34228515625,0.0,100.0,234.2400707482189
5,0.75125,code,53.0,30.3701171875,42.87873840332031,48.49796995304394,5.181392484244878,0.005474717843019224,0.018629511877343338,0.020654447559746984,0.10986328125,0.0,13.4521484375,0.0,100.0,234.2400707482189
5,0.75125,code,54.0,30.3701171875,42.87873840332031,48.4959520065948,5.301719048691339,0.006637710309717587,0.007204889750006022,0.01953125,0.146484375,0.0,13.5986328125,0.0,100.0,234.2400707482189
5,0.75125,code,55.0,30.3701171875,42.87873840332031,48.49109796430783,3.9557090922036386,0.005674450750932519,0.770746001017624,8.753069634480207,0.09765625,0.0,13.6962890625,0.0,100.0,234.2400707482189
5,0.75125,code,56.0,30.3701171875,42.87873840332031,48.48957374278982,4.0462641742999725,0.006430387098794932,1.6706293725379096,18.959124534648733,0.13427734375,0.0,13.83056640625,0.0,100.0,234.2400707482189
5,0.75125,code,57.0,30.3701171875,42.87873840332031,48.485260009765625,5.32522369647337,0.018538995264340434,0.02998790797659922,0.018324962757309653,0.146484375,4.98046875,13.97705078125,4.98046875,100.0,234.2400707482189
5,0.75125,code,58.0,30.3701171875,42.87873840332031,48.4839316497589,5.238111847093727,0.02442002442002442,0.010127011636871986,0.017760962452048442,0.1953125,0.0,14.17236328125,4.98046875,100.0,234.2400707482189
5,0.75125,code,59.0,30.3701171875,42.87873840332031,48.47891983022147,5.144088552170771,0.01829591025145053,0.021951796150495466,0.02908771577288051,0.1708984375,0.0,14.34326171875,4.98046875,100.0,234.2400707482189
5,0.75125,code,60.0,30.3701171875,42.87873840332031,48.475440979003906,5.314081069892363,0.01221001221001221,0.0070160879775953275,0.08690428185137757,0.18310546875,0.0,14.5263671875,4.98046875,100.0,234.2400707482189
5,0.75125,code,61.0,30.3701171875,42.87873840332031,48.47457974979933,5.151834787443284,0.01221001221001221,0.008702664676268523,0.01953125,0.1708984375,0.0,14.697265625,4.98046875,100.0,234.2400707482189
5,0.75125,code,62.0,30.3701171875,42.87873840332031,48.47072321382706,4.956575654125975,0.01221001221001221,0.006842996102261113,0.01953125,0.15869140625,0.0,14.85595703125,4.98046875,100.0,234.2400707482189
5,0.75125,code,63.0,30.3701171875,42.87873840332031,48.46734182550496,5.108020655557923,0.01221001221001221,0.6832019459463702,0.1687023833696789,0.146484375,0.0,15.00244140625,4.98046875,100.0,234.2400707482189
5,0.75125,code,64.0,30.3701171875,42.87873840332031,48.46441653242247,5.254589754053107,0.006610628809797171,0.07749146566362486,0.03511418155389534,0.15869140625,0.0,15.1611328125,4.98046875,100.0,234.2400707482189
5,0.75125,code,65.0,30.3701171875,42.87873840332031,48.46199618515828,5.3275280898876405,0.005487640491469273,0.007669780799213607,0.018697406700786394,0.146484375,0.0,15.3076171875,4.98046875,100.0,234.2400707482189
5,0.75125,code,66.0,30.3701171875,42.87873840332031,48.45971369128603,5.154785237247798,0.01221001221001221,0.0070249244568478305,0.0185546875,0.146484375,1.18408203125,15.4541015625,6.16455078125,100.0,234.2400707482189
5,0.75125,code,67.0,30.3701171875,42.87873840332031,48.45769369229074,4.999224367400402,0.01221001221001221,0.007577345101946337,0.022261725509731684,0.1708984375,0.0,15.625,6.16455078125,100.0,234.2400707482189
5,0.75125,code,68.0,30.3701171875,42.87873840332031,48.45592196607023,5.150225000547352,0.01221001221001221,0.026572947424151998,0.020658174455681185,0.146484375,0.0,15.771484375,6.16455078125,100.0,234.2400707482189
5,0.75125,code,69.0,30.3701171875,42.87873840332031,48.45438387035491,5.297926856084125,0.01221001221001221,0.47693104126997365,0.13038114969936382,0.15869140625,0.0,15.93017578125,6.16455078125,100.0,234.2400707482189
5,0.75125,code,70.0,30.3701171875,42.87873840332031,48.45320835303565,5.331492906069013,0.017197486504710244,0.7005695081798994,0.17688556837839084,0.13427734375,0.0,16.064453125,6.16455078125,100.0,234.2400707482189
5,0.75125,code,71.0,30.3701171875,42.87873840332031,48.45275115966797,5.310406111517219,0.0195333511006654,0.3055093348974509,0.08461306863061338,0.146484375,0.54931640625,16.2109375,6.7138671875,100.0,234.2400707482189
5,0.75125,code,72.0,30.3701171875,42.87873840332031,48.45276668795043,5.405333337525786,0.01699817977431063,0.007302622059719352,0.01953125,0.1220703125,0.0,16.3330078125,6.7138671875,100.0,234.2400707482189
5,0.75125,code,73.0,30.3701171875,42.87873840332031,48.45271403458279,5.3888689537826435,0.015043798161096803,0.007760557469549364,0.018606630030450634,0.146484375,1.171875,16.4794921875,7.8857421875,100.0,234.2400707482189
5,0.75125,code,74.0,30.3701171875,42.87873840332031,48.44840123001959,5.198764345192878,0.0,0.007957642356128313,0.02007238543161506,0.15869140625,1.59912109375,16.63818359375,9.48486328125,100.0,234.2400707482189
5,0.75125,code,75.0,30.3701171875,42.87873840332031,48.43754141747358,5.104297632357874,0.004482883389515629,0.007942052369728917,0.021225270260542165,0.18310546875,0.0,16.8212890625,9.48486328125,100.0,234.2400707482189
5,0.75125,code,76.0,30.3701171875,42.87873840332031,48.43752670288086,5.213835080443894,0.01221001221001221,0.23771993700257427,0.07200541859612027,0.146484375,0.0,16.9677734375,9.48486328125,100.0,234.2400707482189
5,0.75125,code,77.0,30.3701171875,42.87873840332031,48.43752472916197,5.293768132469194,0.01221001221001221,0.5100527204859571,0.17785770869076345,0.146484375,1.6357421875,17.1142578125,11.12060546875,100.0,234.2400707482189
5,0.75125,code,78.0,30.3701171875,42.87873840332031,48.4372876011213,5.338093934221261,0.00804688355039537,0.008492495835214952,0.14971268607410596,0.18310546875,0.0,17.29736328125,11.12060546875,100.0,234.2400707482189
5,0.75125,code,79.0,30.3701171875,42.87873840332031,48.43749618384008,5.245758704244667,0.008121380925281791,0.010198666243301274,0.10003353743301274,0.1708984375,0.59814453125,17.46826171875,11.71875,100.0,234.2400707482189
5,0.75125,code,80.0,30.3701171875,42.87873840332031,48.437732946475556,5.220929740151554,0.155114797935631,0.007678032065604012,0.06864167067382469,0.1708984375,1.18408203125,17.63916015625,12.90283203125,100.0,234.2400707482189
5,0.75125,code,81.0,30.3701171875,42.87873840332031,48.437740325927734,5.013638266248194,0.30006082736113704,0.0068359375,0.03555372576914206,0.23193359375,0.30517578125,17.87109375,13.2080078125,100.0,234.2400707482189
5,0.75125,code,82.0,30.3701171875,42.87873840332031,48.437740325927734,5.2350733641971265,0.02817079156700719,0.1035863623233604,0.17104484498660505,0.18310546875,0.4150390625,18.05419921875,13.623046875,100.0,234.2400707482189
5,0.75125,code,83.0,30.3701171875,42.87873840332031,48.43751678263955,5.340104405273255,0.029336841829171453,2.2842553603260463,0.020268755496022417,0.23193359375,2.08740234375,18.2861328125,15.71044921875,100.0,234.2400707482189
5,0.75125,code,84.0,30.3701171875,42.87873840332031,48.43769589937556,5.2501616951995524,0.02285331115284055,0.12895946724600327,0.021380919007475657,0.25634765625,0.3662109375,18.54248046875,16.07666015625,100.0,234.2400707482189
5,0.75125,code,85.0,30.3701171875,42.87873840332031,48.437713623046875,4.951561076975345,0.038487427759949504,0.023622940292879986,0.017970943823804448,0.244140625,0.0,18.78662109375,16.07666015625,100.0,234.2400707482189
5,0.75125,code,86.0,30.3701171875,42.87894228072248,48.437713623046875,4.062997839223672,0.025618945078511667,0.01042265876239771,0.1497951600988202,0.20751953125,1.318359375,18.994140625,17.39501953125,100.0,234.2400707482189
5,0.75125,code,87.0,30.3701171875,42.87896728515625,48.437713623046875,5.123354224108103,0.05129012902461984,0.0070282308373341065,0.04893703479878887,0.2197265625,1.45263671875,19.2138671875,18.84765625,100.0,234.2400707482189
