# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    210     49     52     95     66      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     49     52     97     67      0      0      -      -   1107   1597  27448      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     49     53     96     66      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     49     53     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     50     53     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     50     53     96     66      0      0      -      -   1107   1597  27448      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     50     53     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     50     53     96     66      0      0      -      -   1107   1597  27448      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     50     53     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     50     53     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     50     53     96     66      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    213     50     54     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     50     54     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     51     54     96     67      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     51     53     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     51     54     96     66      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     51     54     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     51     54     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     51     54     97     67      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     51     54     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     51     54     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     51     55     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     51     55     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     51     55     96     67      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     51     55     96     66      0      0      -      -   1107   1597  27448      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    222     54     49    100     21      0      0      -      -   1107   1245  27448      6      0   2652    246 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    255     54     49    100     21      0      0      -      -   1107   1245  27448      6      0   2933    301 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    220     54     49    100     21      0      0      -      -   1107   1237  27448      6      0   3418    263 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    263     55     50    100     21      0      0      -      -   1107   1245  27448      6      0   3485    335 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    155     51     54     98     28      0      0      -      -   1107   1320  27448      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     52     55     97     67      0      0      -      -   1107   1597  27448      6      0     40      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     52     55     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     52     55     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    210     52     55     96     66      0      0      -      -   1107   1597  27448      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     52     56     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     52     56     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     52     56     95     66      0      0      -      -   1107   1597  27448      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     52     56     97     67      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     52     56     97     67      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     52     56     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     52     56     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     53     56     97     67      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     56     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     52     56     97     67      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     53     56     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     53     56     96     66      0      0      -      -   1107   1597  27448      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     53     56     97     67      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     53     57     96     66      0      0      -      -   1107   1597  27448      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     53     56     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     53     56     96     66      0      0      -      -   1107   1597  27448      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     56     96     67      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     53     56     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     57     96     67      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     53     57     96     66      0      0      -      -   1107   1597  27448      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     53     56     97     67      0      0      -      -   1107   1597  27448      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    235     55     51    100     21      0      0      -      -   1107   1230  27448      6      0   3011    277 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    242     55     51    100     21      0      0      -      -   1107   1245  27448      6      0   3120    264 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    246     56     51    100     20      0      0      -      -   1107   1267  27448      6      0   2639    273 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    237     56     52    100     21      0      0      -      -   1107   1245  27448      6      0   3655    271 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    180     53     56     96     71      0      0      -      -   1107   1515  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     57     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     54     57     96     67      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     53     57     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     53     57     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     53     57     97     67      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    217     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     54     57     97     67      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     54     58     97     67      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    251     56     52    100     21      0      0      -      -   1107   1245  27448      6      0   2698    257 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    253     56     52    100     21      0      0      -      -   1107   1245  27448      6      0   3050    252 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    223     57     52    100     20      0      0      -      -   1107   1267  27448      6      0   2931    279 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    249     57     52    100     21      0      0      -      -   1107   1245  27448      6      0   3129    322 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    162     53     56     93     67      0      0      -      -   1107   1372  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     97     67      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     30      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     41      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     54     58     96     67      0      0      -      -   1107   1597  27448      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    216     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     31      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     58     96     66      0      0      -      -   1107   1597  27448      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     54     57     96     66      0      0      -      -   1107   1597  27448      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0     59     49     48      0      0      0      0      -      -   1107   1597  27448      6      0      0      0 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
