# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    216     51     54     96     67      0      0      -      -   1107   1597  32320      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     51     54     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     51     54     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     51     54     96     67      0      0      -      -   1107   1597  32320      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     51     54     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     51     55     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     51     55     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    233     53     49    100     22      0      0      -      -   1107   1245  32320      6      0   3268    293 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    253     53     49    100     22      0      0      -      -   1107   1245  32320      6      0   3751    385 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     49    100     22      0      0      -      -   1107   1245  32320      6      0   3736    321 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    228     54     49    100     21      0      0      -      -   1107   1245  32320      6      0   4433    358 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    230     54     50    100     21      0      0      -      -   1107   1237  32320      6      0     27      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     52     55     96     66      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    212     52     55     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     52     55     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     41      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     20      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     52     56     96     67      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     52     56     95     66      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     52     55     96     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     52     56     96     66      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     52     56     96     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     52     56     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     53     56     96     66      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     56     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     53     56     97     67      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    213     53     56     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     56     97     67      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     53     56     96     66      0      0      -      -   1107   1597  32320      6      0     32      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    250     55     51    100     21      0      0      -      -   1107   1245  32320      6      0   2704    249 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    230     55     51    100     20      0      0      -      -   1107   1282  32320      6      0   2674    253 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    249     55     51    100     21      0      0      -      -   1107   1245  32320      6      0   3200    272 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    222     55     51    100     21      0      0      -      -   1107   1237  32320      6      0   3352    338 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    190     53     56     97     71      0      0      -      -   1107   1515  32320      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     53     57     97     67      0      0      -      -   1107   1597  32320      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     57     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     30      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     53     57     97     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    209     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     57     95     66      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     53     57     97     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     53     57     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     53     57     96     67      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     53     57     96     67      0      0      -      -   1107   1597  32320      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     53     57     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    220     55     52    100     21      0      0      -      -   1107   1230  32320      6      0   2643    234 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    246     56     52    100     21      0      0      -      -   1107   1230  32320      6      0   3016    300 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    228     56     52    100     20      0      0      -      -   1107   1267  32320      6      0   3100    276 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    227     56     52    100     21      0      0      -      -   1107   1237  32320      6      0   3652    273 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    187     53     57     96     71      0      0      -      -   1107   1515  32320      6      0     35      7 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     58     97     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     54     57     97     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     95     66      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    208     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     54     57     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     53     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     54     57     96     67      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    216     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     54     57     97     67      0      0      -      -   1107   1597  32320      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     53     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    219     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     54     58     95     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     54     57     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     57     96     67      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     54     57     97     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    238     56     52    100     21      0      0      -      -   1107   1222  32320      6      0   2108    189 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    223     56     52    100     21      0      0      -      -   1107   1245  32320      6      0   2528    251 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    237     56     52    100     21      0      0      -      -   1107   1237  32320      6      0   3053    257 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    263     56     52    100     21      0      0      -      -   1107   1245  32320      6      0   3479    344 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    187     54     57     94     69      0      0      -      -   1107   1515  32320      6      0     31      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     58     97     67      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     54     58     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     95     66      0      0      -      -   1107   1597  32320      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     54     58     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
