timestamp_utc,run_id,elapsed_s,num_preemptions_total,prompt_tokens_total,generation_tokens_total,num_requests_running,num_requests_waiting,gpu_kv_cache_usage_fraction,time_to_first_token_seconds_sum,time_to_first_token_seconds_count,inter_token_latency_seconds_sum,inter_token_latency_seconds_count,request_success_total,e2e_request_latency_seconds_sum,e2e_request_latency_seconds_count,request_queue_time_seconds_sum,request_queue_time_seconds_count
2026-07-15T07:21:52.907279+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,0.006651878356933594,,,,,,,,,,,,,,,
2026-07-15T07:21:53.909434+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,1.0088093280792236,,,,,,,,,,,,,,,
2026-07-15T07:21:54.911865+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,2.011239767074585,,,,,,,,,,,,,,,
2026-07-15T07:21:55.914322+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,3.013697385787964,,,,,,,,,,,,,,,
2026-07-15T07:21:56.916716+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,4.016092777252197,,,,,,,,,,,,,,,
2026-07-15T07:21:57.919073+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,5.018447399139404,,,,,,,,,,,,,,,
2026-07-15T07:21:58.921589+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,6.020962953567505,,,,,,,,,,,,,,,
2026-07-15T07:21:59.923778+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,7.023151874542236,,,,,,,,,,,,,,,
2026-07-15T07:22:00.927248+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,8.026625156402588,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:01.930536+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,9.02991247177124,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:02.933335+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,10.032708644866943,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:03.936364+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,11.035737752914429,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:04.939495+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,12.038869380950928,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:05.942546+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,13.041919708251953,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:06.945584+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,14.044957876205444,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:07.948597+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,15.047970294952393,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:08.951831+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,16.051207065582275,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026-07-15T07:22:09.956952+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,17.05635690689087,0.0,12.0,65.0,1.0,0.0,0.0002535625538820918,0.0377199649810791,1.0,0.8772082328796387,64.0,,,,,
2026-07-15T07:22:10.966434+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,18.065810203552246,0.0,12.0,119.0,0.0,0.0,0.0,0.0377199649810791,1.0,1.6092886924743652,118.0,1.0,1.647223949432373,1.0,0.0005872249603271484,1.0
2026-07-15T07:22:11.974980+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,19.074354887008667,0.0,48.0,197.0,2.0,0.0,0.0004057000862112137,0.08078837394714355,3.0,2.657088279724121,194.0,1.0,1.647223949432373,1.0,0.0005872249603271484,1.0
2026-07-15T07:22:12.984678+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,20.08405327796936,0.0,411.0,409.0,4.0,0.0,0.0018763628987271685,0.1445598602294922,6.0,5.610292434692383,403.0,2.0,3.3101139068603516,2.0,0.0010797977447509766,2.0
2026-07-15T07:22:13.993328+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,21.092705011367798,0.0,840.0,738.0,5.0,0.0,0.0030427506465845466,0.1985461711883545,8.0,10.247536182403564,730.0,3.0,3.3475940227508545,3.0,0.0014622211456298828,3.0
2026-07-15T07:22:15.000402+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,22.099775075912476,0.0,1167.0,1055.0,4.0,0.0,0.002637050560373222,0.2283172607421875,9.0,14.599039793014526,1046.0,5.0,4.802802801132202,5.0,0.0022363662719726562,5.0
2026-07-15T07:22:16.010054+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,23.109431505203247,0.0,1167.0,1261.0,2.0,0.0,0.0017749378771743096,0.2283172607421875,9.0,17.3453266620636,1252.0,7.0,10.737271070480347,7.0,0.002782106399536133,7.0
2026-07-15T07:22:17.017418+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,24.11679196357727,0.0,1386.0,1457.0,4.0,0.0,0.0031441756681372945,0.27361416816711426,11.0,20.055213689804077,1446.0,7.0,10.737271070480347,7.0,0.002782106399536133,7.0
2026-07-15T07:22:18.026546+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,25.125922679901123,0.0,2200.0,1742.0,5.0,0.0,0.0057305137177341425,0.34647178649902344,13.0,24.190826177597046,1729.0,8.0,11.87206220626831,8.0,0.0031075477600097656,8.0
2026-07-15T07:22:19.036877+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,26.136253356933594,0.0,2208.0,2134.0,4.0,0.0,0.00522338860997007,0.37829065322875977,14.0,29.66956925392151,2120.0,10.0,13.796626567840576,10.0,0.01552891731262207,10.0
2026-07-15T07:22:20.045283+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,27.144657850265503,0.0,3230.0,2458.0,7.0,0.0,0.007150464019473612,0.5297141075134277,18.0,34.54015278816223,2440.0,11.0,13.868127822875977,11.0,0.0159912109375,11.0
