# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    200     39     44     96     78      0      0      -      -   1107   1597  30444      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     39     44     96     79      0      0      -      -   1107   1597  30444      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     40     44     96     79      0      0      -      -   1107   1597  30444      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     40     45     97     79      0      0      -      -   1107   1597  30444      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    150     40     43     95     73      0      0      -      -   1107   1515  31418      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    183     41     44     94     67      0      0      -      -   1107   1597  31418      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    194     41     44     95     68      0      0      -      -   1107   1597  31418      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    193     41     44     94     67      0      0      -      -   1107   1597  31418      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    192     42     45     94     67      0      0      -      -   1107   1597  31418      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    189     42     45     94     67      0      0      -      -   1107   1597  31418      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     42     45     94     67      0      0      -      -   1107   1597  31418      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    191     42     45     94     67      0      0      -      -   1107   1597  31418      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    198     43     46     94     67      0      0      -      -   1107   1597  31418      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     43     46     95     67      0      0      -      -   1107   1597  31418      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     43     45     95     67      0      0      -      -   1107   1597  31418      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     43     46     95     67      0      0      -      -   1107   1597  31418      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    192     44     46     94     66      0      0      -      -   1107   1597  31418      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     44     47     95     67      0      0      -      -   1107   1597  31418      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     44     47     94     66      0      0      -      -   1107   1597  31418      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     44     47     95     66      0      0      -      -   1107   1597  31418      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     44     47     95     67      0      0      -      -   1107   1597  31418      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     45     47     95     67      0      0      -      -   1107   1597  31418      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    196     45     48     95     67      0      0      -      -   1107   1597  31418      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     45     48     95     66      0      0      -      -   1107   1597  31418      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     45     48     95     66      0      0      -      -   1107   1597  31418      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     45     48     95     66      0      0      -      -   1107   1597  31418      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     45     48     95     66      0      0      -      -   1107   1597  31418      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     46     49     94     65      0      0      -      -   1107   1597  31418      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    235     48     45     93     42      0      0      -      -   1107   1162  31714      6      0   3955    346 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    190     46     49     95     70      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     46     50     94     67      0      0      -      -   1107   1597  31714      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     46     50     95     68      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     46     49     95     67      0      0      -      -   1107   1597  31714      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    194     46     50     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     46     50     94     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     47     50     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    192     47     50     95     67      0      0      -      -   1107   1597  31714      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     47     51     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    193     47     51     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     47     51     95     66      0      0      -      -   1107   1597  31714      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     47     51     95     67      0      0      -      -   1107   1597  31714      6      0     36      8 
    1     24     21     20      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     47     50     95     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     47     50     94     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    192     48     51     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    196     48     51     95     67      0      0      -      -   1107   1597  31714      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    194     48     51     94     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     48     51     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    198     48     52     95     66      0      0      -      -   1107   1597  31714      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     48     52     95     67      0      0      -      -   1107   1597  31714      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     48     51     95     66      0      0      -      -   1107   1597  31714      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     48     51     95     66      0      0      -      -   1107   1597  31714      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     48     51     94     65      0      0      -      -   1107   1597  31714      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    193     48     52     95     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    242     51     48     96     22      0      0      -      -   1107   1230  31714      6      0   3467    309 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     48     52     95     68      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     48     52     95     68      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     20      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     49     52     94     67      0      0      -      -   1107   1597  31714      6      0     33      7 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    192     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     32      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     49     52     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    196     49     53     94     67      0      0      -      -   1107   1597  31714      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    193     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    192     49     53     94     66      0      0      -      -   1107   1597  31714      6      0     40      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    191     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    205     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     49     53     95     67      0      0      -      -   1107   1597  31714      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     50     53     95     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     50     53     94     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     50     53     95     67      0      0      -      -   1107   1597  31714      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     50     54     94     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     50     54     95     66      0      0      -      -   1107   1597  31714      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     50     54     95     66      0      0      -      -   1107   1597  31714      6      0     41      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     50     54     94     66      0      0      -      -   1107   1597  31714      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     50     54     95     66      0      0      -      -   1107   1597  31714      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     50     54     95     66      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    137     50     53    100     24      0      0      -      -   1107   1245  31714      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     50     54     95     68      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     50     54     95     68      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     50     53     94     67      0      0      -      -   1107   1597  31714      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     50     54     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     50     54     94     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     50     54     94     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     50     54     94     67      0      0      -      -   1107   1597  31714      6      0     41      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     50     54     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    204     50     54     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     50     54     95     66      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     50     54     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     50     54     95     67      0      0      -      -   1107   1597  31714      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     50     55     95     67      0      0      -      -   1107   1597  31714      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    196     50     55     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     51     55     94     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    195     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     31      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     51     54     95     66      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    245     53     50    100     23      0      0      -      -   1107   1230  31714      6      0   1957    191 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     51     55     94     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     51     55     94     67      0      0      -      -   1107   1597  31714      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    198     51     55     95     68      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    194     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    192     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    196     51     55     94     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    194     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    193     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    192     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     40      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    194     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     51     55     94     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     51     56     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     51     55     94     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     51     55     95     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    200     51     56     95     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    251     54     51    100     23      0      0      -      -   1107   1237  31714      6      0   3240    315 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    196     51     55     95     68      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     51     56     94     67      0      0      -      -   1107   1597  31714      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    194     51     55     95     68      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     33      7 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    194     51     56     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    202     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    207     51     56     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    196     51     56     95     67      0      0      -      -   1107   1597  31714      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     51     55     94     66      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    204     52     55     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    203     51     56     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    201     51     55     95     67      0      0      -      -   1107   1597  31714      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     52     55     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     52     55     95     67      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     52     56     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     52     56     95     67      0      0      -      -   1107   1597  31714      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     52     56     95     67      0      0      -      -   1107   1597  31714      6      0     40      8 
