timestamp_utc,run_id,gpu,pwr_w,gtemp_c,mtemp_c,sm_pct,mem_pct,enc_pct,dec_pct,jpg_pct,ofa_pct,mclk_mhz,pclk_mhz,fb_mb,bar1_mb,ccpm_mb,rxpci_mbps,txpci_mbps
2026-04-27T21:58:59.086003+00:00,medium_gpu_2_final_long_conversation,0,36,34,33,0,0,0,0,,,1107,1245,32122,6,0,0,0
2026-04-27T21:58:59.371488+00:00,medium_gpu_2_final_long_conversation,1,38,33,33,0,0,0,0,,,1107,1245,32102,6,0,0,0
2026-04-27T21:59:00.561989+00:00,medium_gpu_2_final_long_conversation,0,36,33,33,0,0,0,0,,,1107,1245,32122,6,0,0,0
2026-04-27T21:59:00.726433+00:00,medium_gpu_2_final_long_conversation,1,38,33,32,0,0,0,0,,,1107,1245,32102,6,0,0,0
2026-04-27T21:59:01.938888+00:00,medium_gpu_2_final_long_conversation,0,36,33,33,0,0,0,0,,,1107,1245,32122,6,0,0,0
2026-04-27T21:59:02.003359+00:00,medium_gpu_2_final_long_conversation,1,38,33,32,0,0,0,0,,,1107,1245,32102,6,0,0,0
2026-04-27T21:59:03.234090+00:00,medium_gpu_2_final_long_conversation,0,36,33,32,0,0,0,0,,,1107,1245,32122,6,0,0,0
2026-04-27T21:59:03.479062+00:00,medium_gpu_2_final_long_conversation,1,38,32,32,0,0,0,0,,,1107,1245,32102,6,0,0,0
2026-04-27T21:59:04.649400+00:00,medium_gpu_2_final_long_conversation,0,36,32,32,0,0,0,0,,,1107,1245,32122,6,0,0,0
2026-04-27T21:59:04.935003+00:00,medium_gpu_2_final_long_conversation,1,38,32,31,0,0,0,0,,,1107,1245,32102,6,0,0,0
2026-04-27T21:59:06.086871+00:00,medium_gpu_2_final_long_conversation,0,36,32,32,0,0,0,0,,,1107,1245,32122,6,0,0,0
2026-04-27T21:59:06.234307+00:00,medium_gpu_2_final_long_conversation,1,38,32,31,0,0,0,0,,,1107,1245,32102,6,0,0,0
2026-04-27T21:59:07.385274+00:00,medium_gpu_2_final_long_conversation,0,36,32,31,0,0,0,0,,,1107,1245,32122,6,0,0,0
2026-04-27T21:59:07.710660+00:00,medium_gpu_2_final_long_conversation,1,37,31,31,0,0,0,0,,,1107,1245,32102,6,0,0,0
2026-04-27T21:59:08.820742+00:00,medium_gpu_2_final_long_conversation,0,36,32,31,0,0,0,0,,,1107,1245,32122,6,0,0,0
2026-04-27T21:59:08.945383+00:00,medium_gpu_2_final_long_conversation,1,37,31,30,0,0,0,0,,,1107,1245,32102,6,0,0,0
2026-04-27T21:59:09.996346+00:00,medium_gpu_2_final_long_conversation,0,160,37,38,93,40,0,0,,,1107,1582,32124,6,0,94,68
2026-04-27T21:59:10.042938+00:00,medium_gpu_2_final_long_conversation,1,149,36,38,94,32,0,0,,,1107,1462,32102,6,0,79,77
2026-04-27T21:59:11.095181+00:00,medium_gpu_2_final_long_conversation,0,171,38,41,90,60,0,0,,,1107,1597,32124,6,0,95,71
2026-04-27T21:59:11.139078+00:00,medium_gpu_2_final_long_conversation,1,184,37,40,89,60,0,0,,,1107,1597,32102,6,0,88,78
2026-04-27T21:59:12.188755+00:00,medium_gpu_2_final_long_conversation,0,162,39,42,91,60,0,0,,,1107,1597,32124,6,0,96,64
2026-04-27T21:59:12.232659+00:00,medium_gpu_2_final_long_conversation,1,169,38,41,88,60,0,0,,,1107,1597,32102,6,0,88,79
2026-04-27T21:59:13.282304+00:00,medium_gpu_2_final_long_conversation,0,165,39,42,91,60,0,0,,,1107,1597,32124,6,0,97,63
2026-04-27T21:59:13.326890+00:00,medium_gpu_2_final_long_conversation,1,172,38,41,89,60,0,0,,,1107,1597,32102,6,0,89,77
2026-04-27T21:59:14.377441+00:00,medium_gpu_2_final_long_conversation,0,167,39,43,90,60,0,0,,,1107,1597,32124,6,0,99,62
2026-04-27T21:59:14.421261+00:00,medium_gpu_2_final_long_conversation,1,177,39,42,89,60,0,0,,,1107,1597,32102,6,0,87,75
2026-04-27T21:59:15.471198+00:00,medium_gpu_2_final_long_conversation,0,169,40,43,90,60,0,0,,,1107,1597,32124,6,0,98,64
2026-04-27T21:59:15.515059+00:00,medium_gpu_2_final_long_conversation,1,177,39,42,88,60,0,0,,,1107,1597,32102,6,0,86,80
2026-04-27T21:59:16.564718+00:00,medium_gpu_2_final_long_conversation,0,170,40,42,90,60,0,0,,,1107,1597,32124,6,0,103,66
2026-04-27T21:59:16.608559+00:00,medium_gpu_2_final_long_conversation,1,179,39,41,89,60,0,0,,,1107,1597,32102,6,0,83,74
2026-04-27T21:59:17.658213+00:00,medium_gpu_2_final_long_conversation,0,169,40,43,91,60,0,0,,,1107,1597,32124,6,0,102,66
2026-04-27T21:59:17.702056+00:00,medium_gpu_2_final_long_conversation,1,179,39,42,88,60,0,0,,,1107,1597,32102,6,0,82,75
2026-04-27T21:59:18.751744+00:00,medium_gpu_2_final_long_conversation,0,171,40,43,90,60,0,0,,,1107,1597,32124,6,0,102,66
2026-04-27T21:59:18.795596+00:00,medium_gpu_2_final_long_conversation,1,180,39,43,88,60,0,0,,,1107,1597,32102,6,0,82,75
2026-04-27T21:59:19.845279+00:00,medium_gpu_2_final_long_conversation,0,166,40,44,91,60,0,0,,,1107,1597,32124,6,0,95,62
2026-04-27T21:59:19.889251+00:00,medium_gpu_2_final_long_conversation,1,175,40,43,88,60,0,0,,,1107,1597,32102,6,0,89,78
2026-04-27T21:59:20.938977+00:00,medium_gpu_2_final_long_conversation,0,166,41,44,90,60,0,0,,,1107,1597,32124,6,0,96,62
2026-04-27T21:59:20.982858+00:00,medium_gpu_2_final_long_conversation,1,174,40,43,89,60,0,0,,,1107,1597,32102,6,0,88,78
2026-04-27T21:59:22.032554+00:00,medium_gpu_2_final_long_conversation,0,163,41,44,91,60,0,0,,,1107,1597,32124,6,0,97,66
2026-04-27T21:59:22.076361+00:00,medium_gpu_2_final_long_conversation,1,173,40,44,88,60,0,0,,,1107,1597,32102,6,0,87,81
2026-04-27T21:59:23.129237+00:00,medium_gpu_2_final_long_conversation,0,167,41,44,90,60,0,0,,,1107,1597,32124,6,0,97,63
2026-04-27T21:59:23.173786+00:00,medium_gpu_2_final_long_conversation,1,176,40,44,89,60,0,0,,,1107,1597,32102,6,0,87,78
2026-04-27T21:59:24.224564+00:00,medium_gpu_2_final_long_conversation,0,166,41,44,90,60,0,0,,,1107,1597,32124,6,0,97,63
2026-04-27T21:59:24.268504+00:00,medium_gpu_2_final_long_conversation,1,175,40,44,88,60,0,0,,,1107,1597,32102,6,0,87,78
2026-04-27T21:59:25.320014+00:00,medium_gpu_2_final_long_conversation,0,219,44,40,100,19,0,0,,,1107,1455,32124,6,0,4809,5213
2026-04-27T21:59:25.370723+00:00,medium_gpu_2_final_long_conversation,1,242,43,40,100,18,0,0,,,1107,1395,32102,6,0,6578,2695
2026-04-27T21:59:26.426124+00:00,medium_gpu_2_final_long_conversation,0,229,45,39,100,18,0,0,,,1107,1462,32124,6,0,4223,2717
2026-04-27T21:59:26.474587+00:00,medium_gpu_2_final_long_conversation,1,253,43,41,100,18,0,0,,,1107,1372,32102,6,0,6775,2817
2026-04-27T21:59:27.540509+00:00,medium_gpu_2_final_long_conversation,0,151,45,39,97,17,0,0,,,1107,1380,32124,6,0,4873,2755
2026-04-27T21:59:27.588098+00:00,medium_gpu_2_final_long_conversation,1,258,43,41,100,18,0,0,,,1107,1372,32102,6,0,6829,2966
2026-04-27T21:59:28.645240+00:00,medium_gpu_2_final_long_conversation,0,155,43,43,90,47,0,0,,,1107,1507,32124,6,0,2738,434
2026-04-27T21:59:28.689583+00:00,medium_gpu_2_final_long_conversation,1,161,42,44,89,53,0,0,,,1107,1597,32102,6,0,2433,467
2026-04-27T21:59:29.739307+00:00,medium_gpu_2_final_long_conversation,0,177,43,44,90,51,0,0,,,1107,1597,32124,6,0,2659,451
2026-04-27T21:59:29.783068+00:00,medium_gpu_2_final_long_conversation,1,172,42,44,88,51,0,0,,,1107,1597,32102,6,0,2356,455
2026-04-27T21:59:30.832626+00:00,medium_gpu_2_final_long_conversation,0,177,43,45,90,52,0,0,,,1107,1597,32124,6,0,2702,474
2026-04-27T21:59:30.876329+00:00,medium_gpu_2_final_long_conversation,1,173,42,44,89,52,0,0,,,1107,1597,32102,6,0,2366,462
2026-04-27T21:59:31.927933+00:00,medium_gpu_2_final_long_conversation,0,177,43,45,90,51,0,0,,,1107,1597,32124,6,0,3035,483
2026-04-27T21:59:31.974675+00:00,medium_gpu_2_final_long_conversation,1,178,42,44,88,52,0,0,,,1107,1597,32102,6,0,2280,456
2026-04-27T21:59:33.024180+00:00,medium_gpu_2_final_long_conversation,0,164,43,45,90,52,0,0,,,1107,1597,32124,6,0,2903,480
2026-04-27T21:59:33.067864+00:00,medium_gpu_2_final_long_conversation,1,182,42,44,89,52,0,0,,,1107,1597,32102,6,0,2256,455
2026-04-27T21:59:34.117419+00:00,medium_gpu_2_final_long_conversation,0,167,43,44,90,52,0,0,,,1107,1597,32124,6,0,2984,480
2026-04-27T21:59:34.161215+00:00,medium_gpu_2_final_long_conversation,1,183,42,44,89,52,0,0,,,1107,1597,32102,6,0,2236,449
2026-04-27T21:59:35.210824+00:00,medium_gpu_2_final_long_conversation,0,168,43,46,90,52,0,0,,,1107,1597,32124,6,0,2908,480
2026-04-27T21:59:35.254616+00:00,medium_gpu_2_final_long_conversation,1,183,42,45,88,52,0,0,,,1107,1597,32102,6,0,2283,460
2026-04-27T21:59:36.304272+00:00,medium_gpu_2_final_long_conversation,0,165,43,45,90,52,0,0,,,1107,1597,32124,6,0,2780,466
2026-04-27T21:59:36.348546+00:00,medium_gpu_2_final_long_conversation,1,181,42,44,89,52,0,0,,,1107,1597,32102,6,0,2287,458
2026-04-27T21:59:37.398886+00:00,medium_gpu_2_final_long_conversation,0,169,44,46,90,52,0,0,,,1107,1597,32124,6,0,2989,482
2026-04-27T21:59:37.442623+00:00,medium_gpu_2_final_long_conversation,1,179,43,44,89,51,0,0,,,1107,1597,32102,6,0,2334,450
2026-04-27T21:59:38.492238+00:00,medium_gpu_2_final_long_conversation,0,178,44,45,90,52,0,0,,,1107,1597,32124,6,0,2581,449
2026-04-27T21:59:38.537608+00:00,medium_gpu_2_final_long_conversation,1,177,43,45,89,52,0,0,,,1107,1597,32102,6,0,2369,457
2026-04-27T21:59:39.587420+00:00,medium_gpu_2_final_long_conversation,0,176,44,45,90,52,0,0,,,1107,1597,32124,6,0,2919,474
2026-04-27T21:59:39.631295+00:00,medium_gpu_2_final_long_conversation,1,183,43,45,88,51,0,0,,,1107,1597,32102,6,0,2378,451
2026-04-27T21:59:40.680821+00:00,medium_gpu_2_final_long_conversation,0,168,44,45,90,52,0,0,,,1107,1597,32124,6,0,2924,477
2026-04-27T21:59:40.724626+00:00,medium_gpu_2_final_long_conversation,1,189,43,45,88,52,0,0,,,1107,1597,32102,6,0,2247,461
2026-04-27T21:59:41.774158+00:00,medium_gpu_2_final_long_conversation,0,175,44,46,90,52,0,0,,,1107,1597,32124,6,0,2948,471
2026-04-27T21:59:41.818334+00:00,medium_gpu_2_final_long_conversation,1,178,43,45,88,51,0,0,,,1107,1597,32102,6,0,2327,461
2026-04-27T21:59:42.870922+00:00,medium_gpu_2_final_long_conversation,0,179,44,46,90,52,0,0,,,1107,1597,32124,6,0,2665,486
2026-04-27T21:59:42.914815+00:00,medium_gpu_2_final_long_conversation,1,177,43,45,89,52,0,0,,,1107,1597,32102,6,0,2357,458
2026-04-27T21:59:43.964581+00:00,medium_gpu_2_final_long_conversation,0,174,44,45,90,52,0,0,,,1107,1597,32124,6,0,2796,470
2026-04-27T21:59:44.008358+00:00,medium_gpu_2_final_long_conversation,1,187,43,45,88,52,0,0,,,1107,1597,32102,6,0,2126,436
2026-04-27T21:59:45.057993+00:00,medium_gpu_2_final_long_conversation,0,167,44,46,90,52,0,0,,,1107,1597,32124,6,0,2973,483
2026-04-27T21:59:45.101746+00:00,medium_gpu_2_final_long_conversation,1,184,43,45,89,52,0,0,,,1107,1597,32102,6,0,2277,451
2026-04-27T21:59:46.151975+00:00,medium_gpu_2_final_long_conversation,0,178,44,46,90,52,0,0,,,1107,1597,32124,6,0,2735,455
2026-04-27T21:59:46.195732+00:00,medium_gpu_2_final_long_conversation,1,177,43,46,89,52,0,0,,,1107,1597,32102,6,0,2369,465
2026-04-27T21:59:47.245209+00:00,medium_gpu_2_final_long_conversation,0,172,44,46,90,52,0,0,,,1107,1597,32124,6,0,2929,462
2026-04-27T21:59:47.289711+00:00,medium_gpu_2_final_long_conversation,1,185,44,46,89,52,0,0,,,1107,1597,32102,6,0,2278,458
2026-04-27T21:59:48.339540+00:00,medium_gpu_2_final_long_conversation,0,206,47,42,100,18,0,0,,,1107,1365,32124,6,0,2610,5114
2026-04-27T21:59:48.383829+00:00,medium_gpu_2_final_long_conversation,1,143,45,43,100,18,0,0,,,1107,1342,32102,6,0,4882,5228
2026-04-27T21:59:49.449602+00:00,medium_gpu_2_final_long_conversation,0,178,47,42,97,17,0,0,,,1107,1410,32124,6,0,7975,2738
2026-04-27T21:59:49.495153+00:00,medium_gpu_2_final_long_conversation,1,220,46,43,100,18,0,0,,,1107,1357,32102,6,0,4909,2733
2026-04-27T21:59:50.544739+00:00,medium_gpu_2_final_long_conversation,0,256,48,43,100,18,0,0,,,1107,1440,32124,6,0,6645,2723
2026-04-27T21:59:50.600635+00:00,medium_gpu_2_final_long_conversation,1,188,46,43,100,17,0,0,,,1107,1312,32102,6,0,4651,2694
2026-04-27T21:59:51.650236+00:00,medium_gpu_2_final_long_conversation,0,165,46,47,90,51,0,0,,,1107,1597,32124,6,0,2944,485
2026-04-27T21:59:51.695414+00:00,medium_gpu_2_final_long_conversation,1,180,44,46,88,51,0,0,,,1107,1597,32102,6,0,2304,451
2026-04-27T21:59:52.745135+00:00,medium_gpu_2_final_long_conversation,0,172,45,47,90,51,0,0,,,1107,1597,32124,6,0,2945,480
2026-04-27T21:59:52.788996+00:00,medium_gpu_2_final_long_conversation,1,185,44,46,88,51,0,0,,,1107,1597,32102,6,0,2284,452
2026-04-27T21:59:53.840374+00:00,medium_gpu_2_final_long_conversation,0,174,45,47,90,52,0,0,,,1107,1597,32124,6,0,2820,475
2026-04-27T21:59:53.884144+00:00,medium_gpu_2_final_long_conversation,1,189,44,46,88,51,0,0,,,1107,1597,32102,6,0,2134,427
2026-04-27T21:59:54.933950+00:00,medium_gpu_2_final_long_conversation,0,177,45,47,90,52,0,0,,,1107,1597,32124,6,0,2883,477
2026-04-27T21:59:54.980652+00:00,medium_gpu_2_final_long_conversation,1,174,44,47,89,52,0,0,,,1107,1597,32102,6,0,2351,468
2026-04-27T21:59:56.030437+00:00,medium_gpu_2_final_long_conversation,0,181,45,47,90,52,0,0,,,1107,1597,32124,6,0,2761,433
2026-04-27T21:59:56.074129+00:00,medium_gpu_2_final_long_conversation,1,174,44,47,88,51,0,0,,,1107,1597,32102,6,0,2363,467
2026-04-27T21:59:57.126706+00:00,medium_gpu_2_final_long_conversation,0,169,45,48,90,52,0,0,,,1107,1597,32124,6,0,3003,480
2026-04-27T21:59:57.170637+00:00,medium_gpu_2_final_long_conversation,1,180,44,47,89,52,0,0,,,1107,1597,32102,6,0,2323,456
