timestamp_utc,run_id,elapsed_s,num_preemptions_total,prompt_tokens_total,generation_tokens_total,request_success_total,time_to_first_token_seconds_sum,time_to_first_token_seconds_count,inter_token_latency_seconds_sum,inter_token_latency_seconds_count,e2e_request_latency_seconds_sum,e2e_request_latency_seconds_count,request_queue_time_seconds_sum,request_queue_time_seconds_count,num_requests_running,num_requests_waiting,gpu_kv_cache_usage_fraction
2026-07-15T07:24:17.617556+00:00,qwen7b_gpu_a100_verify_code_instructcoder,0.006920337677001953,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:18.623911+00:00,qwen7b_gpu_a100_verify_code_instructcoder,1.013279676437378,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:19.631136+00:00,qwen7b_gpu_a100_verify_code_instructcoder,2.0205078125,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:20.638043+00:00,qwen7b_gpu_a100_verify_code_instructcoder,3.027414321899414,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:21.645005+00:00,qwen7b_gpu_a100_verify_code_instructcoder,4.034377098083496,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:22.651886+00:00,qwen7b_gpu_a100_verify_code_instructcoder,5.041259050369263,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:23.658834+00:00,qwen7b_gpu_a100_verify_code_instructcoder,6.048205614089966,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:24.666003+00:00,qwen7b_gpu_a100_verify_code_instructcoder,7.055374383926392,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:25.672935+00:00,qwen7b_gpu_a100_verify_code_instructcoder,8.062305688858032,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
2026-07-15T07:24:26.679843+00:00,qwen7b_gpu_a100_verify_code_instructcoder,9.069213151931763,0.0,43572.0,36430.0,201.0,5.8493711948394775,201.0,526.1061897277832,36229.0,532.0345101356506,201.0,0.37796831130981445,201.0,0.0,0.0,0.0
